10293|1077|2010-03-08
12678|1065|2010-05-18
13565|1025|2010-06-04
15144|1002|2010-06-28
15192|1060|2010-06-28
16490|1062|2010-07-16
19873|1013|2010-08-25
26057|1008|2010-10-20
34731|1009|2010-12-22
34732|1017|2010-12-22
37394|1070|2011-01-07
42150|1078|2011-02-04
42158|1081|2011-02-04
43020|1052|2011-02-09
43539|1034|2011-02-12
43596|1042|2011-02-12
45526|1090|2011-02-23
46328|1036|2011-02-27
46922|1019|2011-03-03
49467|1073|2011-03-16
49889|1040|2011-03-18
53734|1011|2011-04-06
54921|1072|2011-04-12
55067|1011|2011-04-12
57053|1013|2011-04-22
58275|1081|2011-04-27
58546|1073|2011-04-29
60778|1086|2011-05-09
64800|1026|2011-05-27
77299|1100|2011-07-17
79321|1080|2011-07-25
81459|1028|2011-08-02
82297|1084|2011-08-05
85208|1035|2011-08-15
91149|1054|2011-09-05
91937|1031|2011-09-08
92285|1012|2011-09-09
92654|1083|2011-09-10
95336|1093|2011-09-19
98518|1063|2011-09-30
98903|1068|2011-10-02
102953|1073|2011-10-15
104406|1032|2011-10-19
105894|1099|2011-10-24
112702|1023|2011-11-15
113363|1075|2011-11-17
113835|1009|2011-11-18
117168|1059|2011-11-28
127521|1063|2011-12-29
127970|1073|2011-12-30
128422|1036|2011-12-31
129605|1089|2012-01-04
130216|1013|2012-01-05
131114|1036|2012-01-08
131805|1017|2012-01-10
133385|1064|2012-01-14
134139|1031|2012-01-17
137898|1025|2012-01-27
141950|1091|2012-02-07
146031|1014|2012-02-18
146638|1077|2012-02-20
150229|1000|2012-02-29
154844|1047|2012-03-12
156965|1006|2012-03-18
160590|1030|2012-03-27
165165|1039|2012-04-07
167151|1022|2012-04-12
172347|1034|2012-04-25
173205|1048|2012-04-27
173479|1031|2012-04-28
174899|1089|2012-05-01
176475|1092|2012-05-05
178848|1012|2012-05-11
179990|1018|2012-05-13
181606|1095|2012-05-17
182002|1001|2012-05-18
183233|1060|2012-05-21
183472|1035|2012-05-21
183814|1031|2012-05-22
184701|1091|2012-05-24
185577|1042|2012-05-26
186192|1095|2012-05-28
186403|1014|2012-05-28
186598|1075|2012-05-29
187041|1058|2012-05-30
189882|1069|2012-06-05
192421|1077|2012-06-11
192475|1060|2012-06-11
195759|1033|2012-06-19
199106|1056|2012-06-26
202340|1022|2012-07-03
205453|1035|2012-07-10
207843|1041|2012-07-15
210282|1051|2012-07-20
210448|1022|2012-07-21
212781|1096|2012-07-26
213085|1086|2012-07-27
215189|1072|2012-07-31
215484|1072|2012-08-01
226766|1020|2012-08-24
231065|1042|2012-09-02
233421|1050|2012-09-07
240079|1042|2012-09-20
241619|1096|2012-09-24
243840|1078|2012-09-28
250285|1027|2012-10-10
251853|1085|2012-10-13
255410|1028|2012-10-20
255881|1075|2012-10-21
256729|1027|2012-10-23
258831|1063|2012-10-27
265409|1073|2012-11-09
266123|1059|2012-11-10
268382|1075|2012-11-15
268470|1078|2012-11-15
268531|1033|2012-11-15
269451|1044|2012-11-17
276901|1078|2012-12-01
277083|1030|2012-12-01
279469|1031|2012-12-05
280118|1067|2012-12-07
281090|1025|2012-12-08
284004|1058|2012-12-14
287029|1021|2012-12-19
289637|1083|2012-12-24
290345|1049|2012-12-25
291127|1016|2012-12-27
291916|1093|2012-12-28
299975|1079|2013-01-12
312361|1087|2013-02-02
312977|1069|2013-02-03
313959|1029|2013-02-05
314705|1057|2013-02-06
315566|1012|2013-02-08
318857|1057|2013-02-13
319118|1099|2013-02-14
323728|1062|2013-02-22
326019|1067|2013-02-25
327189|1012|2013-02-28
328909|1057|2013-03-02
330250|1090|2013-03-05
331033|1085|2013-03-06
337776|1100|2013-03-17
337920|1085|2013-03-17
345373|1089|2013-03-30
349045|1063|2013-04-05
353243|1063|2013-04-11
355838|1030|2013-04-15
357202|1011|2013-04-18
364048|1012|2013-04-29
364300|1078|2013-04-29
365811|1034|2013-05-02
365865|1073|2013-05-02
367044|1011|2013-05-04
367731|1090|2013-05-05
368601|1020|2013-05-06
374544|1091|2013-05-15
376227|1032|2013-05-18
379147|1039|2013-05-23
379693|1058|2013-05-23
381432|1096|2013-05-26
381813|1053|2013-05-27
386181|1008|2013-06-02
391311|1038|2013-06-10
392557|1025|2013-06-12
393879|1049|2013-06-14
397509|1040|2013-06-20
399043|1081|2013-06-22
405860|1041|2013-07-03
406065|1099|2013-07-03
409643|1010|2013-07-08
414845|1090|2013-07-16
418012|1084|2013-07-20
419532|1048|2013-07-23
422553|1078|2013-07-27
430319|1048|2013-08-07
434700|1072|2013-08-13
434801|1082|2013-08-14
434840|1002|2013-08-14
441507|1044|2013-08-23
444803|1089|2013-08-28
446088|1079|2013-08-29
446355|1001|2013-08-30
447259|1031|2013-08-31
449040|1054|2013-09-03
453442|1033|2013-09-09
454094|1065|2013-09-10
461006|1012|2013-09-20
461049|1015|2013-09-20
464007|1019|2013-09-24
466794|1043|2013-09-28
473661|1067|2013-10-07
474419|1035|2013-10-08
474806|1015|2013-10-08
476066|1060|2013-10-10
479947|1005|2013-10-15
480742|1062|2013-10-17
482000|1011|2013-10-18
482670|1004|2013-10-19
484755|1016|2013-10-22
485468|1037|2013-10-23
488652|1013|2013-10-27
490667|1039|2013-10-30
497558|1029|2013-11-08
498787|1083|2013-11-10
500673|1021|2013-11-13
503003|1085|2013-11-16
504058|1070|2013-11-17
504290|1031|2013-11-18
506074|1040|2013-11-20
506688|1036|2013-11-21
506710|1057|2013-11-21
506828|1041|2013-11-21
509141|1043|2013-11-24
514158|1059|2013-12-01
515443|1082|2013-12-02
516905|1040|2013-12-04
523454|1059|2013-12-13
530817|1047|2013-12-22
531241|1033|2013-12-23
533295|1071|2013-12-25
537325|1049|2013-12-30
539096|1003|2014-01-02
541386|1062|2014-01-05
545759|1065|2014-01-10
546283|1058|2014-01-11
547001|1089|2014-01-12
558489|1021|2014-01-26
559556|1028|2014-01-27
564820|1021|2014-02-03
565432|1089|2014-02-04
570165|1090|2014-02-09
572315|1044|2014-02-12
574021|1066|2014-02-14
575244|1057|2014-02-15
576380|1013|2014-02-17
577788|1071|2014-02-19
579863|1006|2014-02-21
582473|1095|2014-02-24
583119|1001|2014-02-25
585694|1096|2014-02-28
589369|1036|2014-03-04
590998|1036|2014-03-06
591349|1000|2014-03-07
591697|1100|2014-03-07
601453|1012|2014-03-19
606456|1084|2014-03-25
609741|1016|2014-03-29
614164|1051|2014-04-03
621002|1031|2014-04-11
626723|1074|2014-04-18
627664|1010|2014-04-19
627773|1098|2014-04-19
628713|1072|2014-04-20
629688|1030|2014-04-21
632850|1049|2014-04-25
640638|1003|2014-05-04
641110|1090|2014-05-04
641269|1058|2014-05-05
645383|1052|2014-05-09
645469|1089|2014-05-09
648980|1021|2014-05-13
649056|1063|2014-05-13
649941|1085|2014-05-14
655183|1027|2014-05-20
659033|1003|2014-05-25
661567|1044|2014-05-28
664725|1023|2014-05-31
667338|1090|2014-06-03
669285|1065|2014-06-05
670638|1043|2014-06-07
677863|1011|2014-06-15
677991|1079|2014-06-15
680403|1095|2014-06-18
683885|1033|2014-06-22
684408|1087|2014-06-22
693118|1090|2014-07-02
695112|1030|2014-07-04
696097|1091|2014-07-05
697582|1065|2014-07-06
698002|1033|2014-07-07
699371|1071|2014-07-08
700638|1080|2014-07-10
703125|1088|2014-07-12
704554|1094|2014-07-14
708652|1013|2014-07-18
710848|1093|2014-07-21
712620|1095|2014-07-23
714138|1074|2014-07-24
716217|1043|2014-07-26
718908|1002|2014-07-29
720092|1054|2014-07-31
724574|1040|2014-08-04
728885|1005|2014-08-09
731732|1054|2014-08-12
734473|1084|2014-08-15
740163|1011|2014-08-21
741013|1054|2014-08-22
742738|1078|2014-08-24
743896|1065|2014-08-25
746525|1019|2014-08-28
749320|1042|2014-08-31
751364|1042|2014-09-02
753939|1037|2014-09-04
753947|1090|2014-09-04
754313|1034|2014-09-05
755862|1018|2014-09-06
761034|1040|2014-09-12
765609|1059|2014-09-16
776662|1051|2014-09-28
778164|1063|2014-09-29
779865|1003|2014-10-01
780808|1013|2014-10-02
783232|1062|2014-10-05
784496|1045|2014-10-06
790016|1007|2014-10-12
793266|1076|2014-10-15
794546|1056|2014-10-16
795265|1061|2014-10-17
796865|1036|2014-10-18
799816|1027|2014-10-21
802345|1033|2014-10-24
802672|1012|2014-10-24
808437|1050|2014-10-30
808456|1078|2014-10-30
811480|1066|2014-11-02
811862|1019|2014-11-03
812369|1032|2014-11-03
817345|1090|2014-11-08
817885|1096|2014-11-09
819494|1077|2014-11-10
820210|1074|2014-11-11
821298|1049|2014-11-12
821756|1082|2014-11-12
823558|1050|2014-11-14
825572|1026|2014-11-16
826254|1018|2014-11-17
827702|1036|2014-11-18
829271|1064|2014-11-20
829931|1013|2014-11-20
831613|1048|2014-11-22
833859|1027|2014-11-24
833940|1032|2014-11-24
835795|1039|2014-11-26
839376|1020|2014-11-30
844440|1008|2014-12-05
845521|1049|2014-12-06
845710|1051|2014-12-06
845862|1003|2014-12-06
847589|1064|2014-12-08
853075|1085|2014-12-13
857738|1053|2014-12-18
860168|1065|2014-12-20
860274|1083|2014-12-20
860394|1008|2014-12-20
860523|1019|2014-12-21
862361|1001|2014-12-22
862812|1028|2014-12-23
865116|1074|2014-12-25
865754|1010|2014-12-25
866240|1095|2014-12-26
867148|1002|2014-12-27
867979|1034|2014-12-28
868771|1072|2014-12-28
871411|1018|2014-12-31
873502|1046|2015-01-02
878571|1030|2015-01-07
882963|1016|2015-01-11
883055|1023|2015-01-11
885966|1044|2015-01-14
888761|1082|2015-01-16
889078|1027|2015-01-17
893081|1098|2015-01-20
894073|1004|2015-01-21
896119|1054|2015-01-23
896608|1098|2015-01-24
898852|1048|2015-01-26
903490|1043|2015-01-30
906988|1093|2015-02-03
908344|1085|2015-02-04
909280|1035|2015-02-05
916601|1091|2015-02-12
917181|1092|2015-02-12
926858|1065|2015-02-21
930967|1039|2015-02-25
936961|1021|2015-03-02
937016|1091|2015-03-02
939229|1003|2015-03-04
941374|1087|2015-03-06
943283|1001|2015-03-08
943531|1096|2015-03-08
944702|1040|2015-03-09
945867|1093|2015-03-10
947725|1009|2015-03-12
953437|1015|2015-03-17
956195|1061|2015-03-20
958728|1048|2015-03-22
959021|1012|2015-03-22
960551|1073|2015-03-24
962251|1080|2015-03-25
965876|1061|2015-03-28
968539|1076|2015-03-31
968661|1061|2015-03-31
969358|1090|2015-04-01
969991|1072|2015-04-01
970608|1061|2015-04-02
971023|1033|2015-04-02
972105|1006|2015-04-03
974787|1052|2015-04-05
975744|1033|2015-04-06
978743|1083|2015-04-09
984968|1037|2015-04-14
987240|1000|2015-04-17
988504|1012|2015-04-18
988534|1079|2015-04-18
989656|1047|2015-04-19
990627|1004|2015-04-20
990809|1099|2015-04-20
990939|1084|2015-04-20
994304|1029|2015-04-23
995554|1016|2015-04-24
996843|1038|2015-04-25
999004|1080|2015-04-27
1006696|1021|2015-05-04
1007050|1034|2015-05-04
1009292|1024|2015-05-06
1014335|1054|2015-05-10
1014350|1061|2015-05-10
1014452|1025|2015-05-11
1016155|1091|2015-05-12
1019167|1086|2015-05-15
1027508|1028|2015-05-22
1028813|1018|2015-05-23
1033318|1095|2015-05-27
1038227|1043|2015-05-31
1041603|1022|2015-06-03
1044861|1010|2015-06-06
1044990|1038|2015-06-06
1051842|1041|2015-06-12
1053733|1082|2015-06-13
1055275|1065|2015-06-15
1055405|1064|2015-06-15
1056808|1024|2015-06-16
1061257|1012|2015-06-20
1061501|1072|2015-06-20
1065074|1099|2015-06-23
1065798|1041|2015-06-24
1071941|1008|2015-06-29
1072309|1094|2015-06-29
1074870|1093|2015-07-01
1079098|1049|2015-07-05
1081320|1083|2015-07-07
1082142|1003|2015-07-07
1083232|1059|2015-07-08
1083850|1077|2015-07-09
1087763|1037|2015-07-12
1095118|1094|2015-07-18
1096114|1099|2015-07-19
1101107|1005|2015-07-23
1108436|1007|2015-07-29
1116341|1031|2015-08-05
1127207|1024|2015-08-14
1130863|1074|2015-08-17
1136331|1065|2015-08-21
1138033|1002|2015-08-22
1138131|1032|2015-08-22
1151542|1019|2015-09-02
1153095|1064|2015-09-04
1153470|1074|2015-09-04
1154614|1026|2015-09-05
1163453|1049|2015-09-12
1163631|1057|2015-09-12
1164428|1040|2015-09-13
1171419|1031|2015-09-18
1174678|1028|2015-09-21
1175584|1001|2015-09-22
1175920|1008|2015-09-22
1176044|1011|2015-09-22
1177921|1086|2015-09-23
1183747|1052|2015-09-28
1189972|1041|2015-10-03
1191112|1071|2015-10-04
1194485|1072|2015-10-07
1194497|1008|2015-10-07
1198757|1010|2015-10-10
1201429|1074|2015-10-12
1201701|1084|2015-10-12
1202322|1034|2015-10-13
1208680|1002|2015-10-18
1208735|1088|2015-10-18
1213973|1090|2015-10-22
1215406|1003|2015-10-23
1216022|1043|2015-10-23
1229900|1052|2015-11-03
1233207|1035|2015-11-06
1235163|1040|2015-11-07
1235439|1061|2015-11-07
1236524|1039|2015-11-08
1240464|1004|2015-11-11
1241305|1000|2015-11-12
1241409|1077|2015-11-12
1249145|1069|2015-11-18
1250747|1070|2015-11-19
1252605|1059|2015-11-21
1254853|1057|2015-11-22
1258841|1048|2015-11-25
1264226|1070|2015-11-30
1268263|1064|2015-12-03
1270181|1032|2015-12-04
1270968|1080|2015-12-05
1273371|1087|2015-12-07
1274189|1011|2015-12-07
1276717|1023|2015-12-09
1278495|1076|2015-12-10
1285460|1094|2015-12-16
1286068|1078|2015-12-16
1286701|1067|2015-12-17
1287032|1013|2015-12-17
1288349|1067|2015-12-18
1290450|1091|2015-12-19
1296029|1090|2015-12-24
1299276|1089|2015-12-26
1303680|1046|2015-12-29
1304865|1041|2015-12-30
1309200|1057|2016-01-02
1310535|1074|2016-01-03
1314739|1081|2016-01-07
1318515|1030|2016-01-09
1318923|1077|2016-01-10
1319898|1090|2016-01-11
1323656|1025|2016-01-13
1325148|1011|2016-01-14
1327666|1030|2016-01-16
1333068|1038|2016-01-20
1342328|1025|2016-01-27
1343323|1011|2016-01-28
1343948|1003|2016-01-28
1350133|1050|2016-02-02
1352326|1031|2016-02-03
1354020|1004|2016-02-05
1356737|1098|2016-02-07
1359798|1043|2016-02-09
1363102|1075|2016-02-11
1363470|1036|2016-02-12
1363932|1004|2016-02-12
1365621|1042|2016-02-13
1367262|1092|2016-02-14
1371466|1058|2016-02-17
1371832|1062|2016-02-18
1376205|1070|2016-02-21
1376387|1018|2016-02-21
1378996|1025|2016-02-23
1381286|1007|2016-02-25
1385737|1041|2016-02-28
1387875|1042|2016-02-29
1389262|1088|2016-03-01
1390563|1048|2016-03-02
1390857|1032|2016-03-03
1394624|1028|2016-03-05
1394689|1069|2016-03-05
1395035|1062|2016-03-05
1398820|1074|2016-03-08
1401277|1000|2016-03-10
1403183|1002|2016-03-11
1406765|1002|2016-03-14
1408918|1057|2016-03-15
1411066|1003|2016-03-17
1411585|1067|2016-03-17
1412012|1019|2016-03-18
1414227|1020|2016-03-19
1416981|1038|2016-03-21
1417102|1061|2016-03-21
1419341|1009|2016-03-23
1419378|1027|2016-03-23
1420934|1083|2016-03-24
1421056|1068|2016-03-24
1421994|1036|2016-03-25
1422759|1037|2016-03-25
1425642|1017|2016-03-27
1428141|1037|2016-03-29
1430420|1042|2016-03-30
1432572|1083|2016-04-01
1433427|1037|2016-04-02
1436610|1076|2016-04-04
1440663|1093|2016-04-07
1441597|1014|2016-04-07
1443483|1027|2016-04-09
1445221|1064|2016-04-10
1447663|1090|2016-04-12
1447756|1068|2016-04-12
1453671|1053|2016-04-16
1454802|1059|2016-04-17
1455390|1057|2016-04-17
1460827|1095|2016-04-21
1460988|1098|2016-04-21
1465886|1032|2016-04-24
1467022|1081|2016-04-25
1469636|1000|2016-04-27
1472176|1003|2016-04-29
1472833|1032|2016-04-29
1475910|1034|2016-05-01
1476315|1038|2016-05-02
1476956|1018|2016-05-02
1477506|1057|2016-05-02
1477865|1072|2016-05-03
1478955|1021|2016-05-03
1479163|1086|2016-05-03
1480078|1042|2016-05-04
1486712|1064|2016-05-09
1488814|1077|2016-05-10
1489826|1085|2016-05-11
1492757|1093|2016-05-13
1502665|1095|2016-05-20
1505460|1088|2016-05-21
1508045|1083|2016-05-23
1510070|1045|2016-05-25
1514418|1046|2016-05-28
1516320|1006|2016-05-29
1516552|1030|2016-05-29
1516998|1020|2016-05-29
1517345|1054|2016-05-30
1518510|1049|2016-05-30
1518871|1048|2016-05-31
1523755|1037|2016-06-03
1524071|1015|2016-06-03
1526238|1057|2016-06-05
1527282|1072|2016-06-05
1530233|1064|2016-06-07
1532539|1023|2016-06-09
1535553|1081|2016-06-11
1537468|1078|2016-06-12
1540862|1088|2016-06-15
1548997|1026|2016-06-20
1550110|1069|2016-06-21
1559176|1072|2016-06-27
1560499|1065|2016-06-28
1562769|1053|2016-06-29
1564406|1069|2016-06-30
1565518|1075|2016-07-01
1568156|1006|2016-07-03
1572166|1082|2016-07-06
1575479|1011|2016-07-08
1579633|1019|2016-07-11
1583038|1083|2016-07-13
1585086|1021|2016-07-14
1586584|1057|2016-07-15
1586708|1043|2016-07-15
1586809|1098|2016-07-15
1588433|1040|2016-07-16
1590847|1045|2016-07-18
1592469|1030|2016-07-19
1596065|1085|2016-07-22
1596733|1099|2016-07-22
1597526|1071|2016-07-23
1599938|1082|2016-07-24
1602392|1049|2016-07-26
1604896|1002|2016-07-27
1606156|1017|2016-07-28
1608078|1023|2016-07-29
1610060|1058|2016-07-31
1613189|1036|2016-08-02
1620827|1039|2016-08-07
1626660|1076|2016-08-10
1627925|1040|2016-08-11
1629794|1032|2016-08-13
1632729|1037|2016-08-14
1634302|1017|2016-08-15
1634694|1030|2016-08-16
1642197|1071|2016-08-21
1642615|1036|2016-08-21
1643408|1049|2016-08-21
1644530|1014|2016-08-22
1645092|1042|2016-08-22
1653353|1096|2016-08-28
1658983|1039|2016-08-31
1662200|1067|2016-09-02
1666650|1037|2016-09-05
1669237|1094|2016-09-07
1677043|1070|2016-09-12
1677275|1087|2016-09-12
1678820|1083|2016-09-13
1684264|1083|2016-09-17
1686245|1039|2016-09-18
1686463|1070|2016-09-18
1687286|1005|2016-09-19
1687627|1011|2016-09-19
1690344|1021|2016-09-21
1696622|1006|2016-09-25
1696986|1064|2016-09-25
1697321|1021|2016-09-25
1697746|1024|2016-09-25
1701224|1045|2016-09-27
1701296|1072|2016-09-27
1706043|1024|2016-09-30
1706153|1082|2016-09-30
1708580|1096|2016-10-02
1710283|1082|2016-10-03
1712460|1029|2016-10-04
1714350|1071|2016-10-06
1718056|1032|2016-10-08
1719680|1006|2016-10-09
1724985|1047|2016-10-12
1728725|1034|2016-10-15
1729710|1014|2016-10-15
1731016|1067|2016-10-16
1731686|1004|2016-10-16
1740124|1036|2016-10-22
1740299|1047|2016-10-22
1744505|1059|2016-10-25
1749261|1014|2016-10-27
1753789|1029|2016-10-30
1754204|1054|2016-10-31
1755636|1034|2016-10-31
1756795|1042|2016-11-01
1756858|1004|2016-11-01
1757018|1081|2016-11-01
1757848|1071|2016-11-02
1759706|1072|2016-11-03
1760448|1009|2016-11-03
1764324|1073|2016-11-06
1765002|1051|2016-11-06
1766177|1086|2016-11-07
1767418|1061|2016-11-08
1767935|1027|2016-11-08
1768950|1030|2016-11-09
1769564|1063|2016-11-09
1772572|1050|2016-11-11
1776199|1035|2016-11-13
1777848|1052|2016-11-14
1778153|1034|2016-11-14
1778944|1053|2016-11-15
1786014|1009|2016-11-19
1788238|1008|2016-11-20
1792624|1010|2016-11-23
1793875|1014|2016-11-24
1796327|1092|2016-11-25
1800793|1100|2016-11-28
1806914|1018|2016-12-02
1806973|1033|2016-12-02
1808213|1049|2016-12-03
1808566|1014|2016-12-03
1808915|1088|2016-12-03
1811339|1091|2016-12-05
1813110|1087|2016-12-06
1813641|1053|2016-12-06
1814035|1074|2016-12-06
1818940|1001|2016-12-09
1820836|1006|2016-12-10
1822595|1027|2016-12-11
1822888|1080|2016-12-12
1825587|1021|2016-12-13
1829143|1028|2016-12-15
1829749|1077|2016-12-16
1830063|1009|2016-12-16
1843025|1050|2016-12-24
1843245|1093|2016-12-24
1850497|1057|2016-12-28
1851411|1065|2016-12-29
1856016|1071|2016-12-31
1856923|1045|2017-01-01
1857566|1031|2017-01-01
1858126|1056|2017-01-01
1858136|1039|2017-01-01
1859063|1022|2017-01-02
1860828|1030|2017-01-03
1861118|1092|2017-01-03
1861211|1020|2017-01-03
1865999|1063|2017-01-06
1867426|1098|2017-01-07
1869113|1029|2017-01-08
1869707|1013|2017-01-08
1870352|1098|2017-01-09
1873386|1007|2017-01-11
1876826|1048|2017-01-13
1881901|1049|2017-01-16
1883442|1032|2017-01-17
1887182|1031|2017-01-19
1890761|1072|2017-01-21
1891694|1021|2017-01-21
1894193|1044|2017-01-23
1895917|1054|2017-01-24
1895961|1050|2017-01-24
1900242|1024|2017-01-26
1900495|1032|2017-01-27
1901366|1045|2017-01-27
1903521|1010|2017-01-28
1907966|1099|2017-01-31
1912865|1065|2017-02-03
1916592|1040|2017-02-05
1919719|1070|2017-02-07
1921452|1073|2017-02-08
1921889|1063|2017-02-08
1924857|1051|2017-02-10
1926095|1056|2017-02-10
1928981|1075|2017-02-12
1932130|1004|2017-02-14
1933546|1080|2017-02-15
1934126|1035|2017-02-15
1937980|1016|2017-02-17
1938179|1086|2017-02-17
1938599|1035|2017-02-18
1944999|1059|2017-02-21
1945676|1090|2017-02-22
1948993|1049|2017-02-24
1950362|1034|2017-02-25
1954823|1048|2017-02-27
1955482|1029|2017-02-27
1956005|1054|2017-02-28
1964632|1094|2017-03-05
1967731|1064|2017-03-06
1976648|1016|2017-03-11
1977342|1037|2017-03-12
1981914|1078|2017-03-15
1982277|1078|2017-03-15
1982680|1042|2017-03-15
1987376|1020|2017-03-18
1988070|1007|2017-03-18
1990783|1020|2017-03-20
1994873|1070|2017-03-22
1995385|1023|2017-03-22
1998412|1073|2017-03-24
2002790|1035|2017-03-26
2003128|1014|2017-03-27
2006371|1004|2017-03-28
2006391|1003|2017-03-28
2006889|1054|2017-03-29
2008339|1019|2017-03-30
2012873|1071|2017-04-01
2013450|1058|2017-04-01
